# Towerlog day 2025-05-26, extracted from 2025 Towerlog.xlsx
# Source: MZLZ AODB towerlog (Jess's 2025 Towerlog.xlsx); every movement carried, classes per the log's Categ./Kind fields
dir	time	registration	carrier	flight	od_iata	actype	categ	kind	pax
A	00:08	9HLOZ	RYR	2186	MLA	A320	S	PA	168
A	00:22	9HLOQ	RYR	2190A	STN	A320	S	PA	171
A	02:28	9AJET		001	NCE	C25A	G	PA	4
D	05:48	9HLOQ	RYR	2185	MLA	A320	S	PA	165
D	05:51	9HLOA	RYR	6000	BGY	A320	S	PA	165
D	05:53	9HLMI	RYR	8787	HHN	A320	S	PA	142
D	05:56	9HLOZ	RYR	2191	DUB	A320	S	PA	167
A	05:57	LZCGB	BCS	9116	MXP	B738	S	C	0
D	06:04	DAILI	DLH	1405	FRA	A319	S	PA	125
D	06:08	DAIDM	DLH	1731	MUC	A321	S	PA	129
A	06:10	SPSPF	SAR	1976	CGN	AT72	S	C	0
D	06:15	PHNXO	KLM	1964	AMS	E295	S	PA	120
A	06:42	9ACQF	CTN	327	OMO	DH8D	S	PA	46
A	06:47	9ACTO	CTN	651	SPU	A320	S	PA	84
D	06:52	9ACQD	CTN	4436	MUC	DH8D	S	PA	57
A	06:56	9ACTG	CTN	341	SJJ	A319	S	PA	27
A	07:00	9ACAL	CTN	367	SKP	BCS3	S	PA	61
A	07:03	9ACTN	CTN	661	DBV	A319	S	PA	102
D	07:05	SPSPF	SAR	1976	BEG	AT72	S	C	0
A	07:12	YLRAL	TDR	811	OSI	SF3	S	PA	6
D	07:21	E7NEL	RAC	9002	SJJ	SF3	S	C	0
A	07:28	9ACQE	CTN	631	ZAD	DH8D	S	PA	24
D	07:52	9ACTL	CTN	410	FRA	A319	S	PA	96
D	08:00	CSPHB		177D	BEG	E55P	G	PA	1
D	08:02	YLRAL	TDR	812	OSI	SF3	S	PA	0
D	08:04	9ACTG	CTN	486	ARN	A319	S	PA	62
D	08:18	9ACQF	CTN	440	VIE	DH8D	S	PA	52
A	08:25	TCLSV	THY	1053	IST	A21N	S	PA	157
D	08:31	9ACTN	CTN	450	AMS	A319	S	PA	90
A	08:35	9HLOA	RYR	5999	BGY	A320	S	PA	158
D	08:44	9ACAL	CTN	480	CPH	BCS3	S	PA	68
D	09:06	9ACAE	CTN	470	CDG	BCS3	S	PA	99
A	09:09	9HLMI	RYR	8788	HHN	A320	S	PA	154
D	09:11	9ACTO	CTN	416	FRA	A320	S	PA	117
D	09:20	9ACQE	CTN	460	ZRH	DH8D	S	PA	47
